figure,stem,format,relative_path,bytes
1,figure_1_literature_summary,svg,figures\figure_1_literature_summary.svg,143889
1,figure_1_literature_summary,pdf,figures\figure_1_literature_summary.pdf,31661
1,figure_1_literature_summary,png,figures\figure_1_literature_summary.png,251041
2,figure_2_model_fit_and_trajectories,svg,figures\figure_2_model_fit_and_trajectories.svg,8253324
2,figure_2_model_fit_and_trajectories,pdf,figures\figure_2_model_fit_and_trajectories.pdf,869670
2,figure_2_model_fit_and_trajectories,png,figures\figure_2_model_fit_and_trajectories.png,738409
3,figure_3_landscape_stability_relaxation,svg,figures\figure_3_landscape_stability_relaxation.svg,229683
3,figure_3_landscape_stability_relaxation,pdf,figures\figure_3_landscape_stability_relaxation.pdf,53160
3,figure_3_landscape_stability_relaxation,png,figures\figure_3_landscape_stability_relaxation.png,247713
4,figure_4_bifurcation_and_predictions,svg,figures\figure_4_bifurcation_and_predictions.svg,110602
4,figure_4_bifurcation_and_predictions,pdf,figures\figure_4_bifurcation_and_predictions.pdf,39649
4,figure_4_bifurcation_and_predictions,png,figures\figure_4_bifurcation_and_predictions.png,201681
5,figure_5_parameter_sensitivity,svg,figures\figure_5_parameter_sensitivity.svg,163178
5,figure_5_parameter_sensitivity,pdf,figures\figure_5_parameter_sensitivity.pdf,46878
5,figure_5_parameter_sensitivity,png,figures\figure_5_parameter_sensitivity.png,331192
6,figure_6_graphical_abstract,svg,figures\figure_6_graphical_abstract.svg,90406
6,figure_6_graphical_abstract,pdf,figures\figure_6_graphical_abstract.pdf,41350
6,figure_6_graphical_abstract,png,figures\figure_6_graphical_abstract.png,415154
